 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded cargo-platform v0.1.9
  Downloaded cssparser-macros v0.6.1
  Downloaded bitflags v1.3.2
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded atk-sys v0.18.2
  Downloaded anyhow v1.0.104
  Downloaded atk v0.18.2
  Downloaded cargo_metadata v0.19.2
  Downloaded ctor v0.8.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded darling_macro v0.23.0
  Downloaded cookie v0.18.2
  Downloaded defmt v1.1.1
  Downloaded defmt-parser v1.0.0
  Downloaded dirs-sys v0.5.0
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded gdkx11 v0.18.2
  Downloaded gobject-sys v0.18.0
  Downloaded same-file v1.0.6
  Downloaded aho-corasick v1.1.5
  Downloaded bytes v1.12.1
  Downloaded cairo-rs v0.18.5
  Downloaded camino v1.2.5
  Downloaded cargo_toml v0.22.3
  Downloaded cfb v0.7.3
  Downloaded cfg-expr v0.15.8
  Downloaded defmt-macros v1.1.1
  Downloaded deranged v0.5.8
  Downloaded dirs v6.0.0
  Downloaded displaydoc v0.2.7
  Downloaded dlopen2 v0.8.2
  Downloaded dlopen2_derive v0.4.3
  Downloaded dtor-proc-macro v0.0.6
  Downloaded fnv v1.0.7
  Downloaded serialize-to-javascript v0.1.2
  Downloaded dtoa-short v0.3.5
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded field-offset v0.3.6
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded gtk3-macros v0.18.2
  Downloaded heck v0.4.1
  Downloaded hex v0.4.3
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded dpi v0.1.2
  Downloaded dtoa v1.0.11
  Downloaded foldhash v0.2.0
  Downloaded futures-executor v0.3.34
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded libloading v0.7.4
  Downloaded markup5ever v0.38.0
  Downloaded phf_generator v0.13.1
  Downloaded precomputed-hash v0.1.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded rustc-hash v2.1.3
  Downloaded siphasher v1.0.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded cc v1.4.4
  Downloaded crossbeam-channel v0.5.16
  Downloaded crossbeam-utils v0.8.22
  Downloaded cssparser v0.36.0
  Downloaded darling v0.23.0
  Downloaded darling_core v0.23.0
  Downloaded derive_more v2.1.1
  Downloaded dtor v0.3.0
  Downloaded embed-resource v3.0.11
  Downloaded erased-serde v0.4.10
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-channel v0.3.34
  Downloaded gdk-pixbuf v0.18.5
  Downloaded getrandom v0.3.4
  Downloaded glib-macros v0.18.5
  Downloaded glib-sys v0.18.1
  Downloaded glob v0.3.4
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded litemap v0.8.3
  Downloaded pin-project-lite v0.2.17
  Downloaded rustc_version v0.4.1
  Downloaded gdk-sys v0.18.2
  Downloaded rfd v0.16.0
  Downloaded serde_repr v0.1.21
  Downloaded serde_spanned v1.1.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded slab v0.4.12
  Downloaded string_cache_codegen v0.6.1
  Downloaded dbus v0.9.12
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded gdk v0.18.2
  Downloaded gio-sys v0.18.1
